{'r2': 0.559, 'delta': 0.00048999999999999998, 'M1': 0.41999999999999998}
{'r2': 0.559, 'delta': 0.00050000000000000001, 'M1': 0.42999999999999999}
{'r2': 0.559, 'delta': 0.00051000000000000004, 'M1': 0.44}
{'r2': 0.559, 'delta': 0.00052999999999999998, 'M1': 0.45000000000000001}
{'r2': 0.559, 'delta': 0.00054000000000000001, 'M1': 0.46000000000000002}
{'r2': 0.559, 'delta': 0.00055000000000000003, 'M1': 0.46999999999999997}
{'r2': 0.559, 'delta': 0.00056999999999999998, 'M1': 0.47999999999999998}
{'r2': 0.559, 'delta': 0.00058, 'M1': 0.48999999999999999}
{'r2': 0.559, 'delta': 0.00059999999999999995, 'M1': 0.5}
{'r2': 0.559, 'delta': 0.00062, 'M1': 0.51000000000000001}
{'r2': 0.559, 'delta': 0.00064000000000000005, 'M1': 0.52000000000000002}
{'r2': 0.559, 'delta': 0.00066, 'M1': 0.53000000000000003}
{'r2': 0.559, 'delta': 0.00068999999999999997, 'M1': 0.54000000000000004}
{'r2': 0.559, 'delta': 0.00071000000000000002, 'M1': 0.55000000000000004}
{'r2': 0.559, 'delta': 0.00073999999999999999, 'M1': 0.56000000000000005}
{'r2': 0.559, 'delta': 0.00076000000000000004, 'M1': 0.56999999999999995}
{'r2': 0.559, 'delta': 0.00079000000000000001, 'M1': 0.57999999999999996}
{'r2': 0.559, 'delta': 0.00083000000000000001, 'M1': 0.58999999999999997}
{'r2': 0.559, 'delta': 0.00085999999999999998, 'M1': 0.59999999999999998}
{'r2': 0.559, 'delta': 0.00089999999999999998, 'M1': 0.60999999999999999}
{'r2': 0.559, 'delta': 0.00093000000000000005, 'M1': 0.62}
{'r2': 0.559, 'delta': 0.00097000000000000005, 'M1': 0.63}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.0}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.01}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.02}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.029999999999999999}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.040000000000000001}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.050000000000000003}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.059999999999999998}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.070000000000000007}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.080000000000000002}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.089999999999999997}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.10000000000000001}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.11}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.12}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.13}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.14000000000000001}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.14999999999999999}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.16}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.17000000000000001}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.17999999999999999}
{'r2': 0.56, 'delta': 0.00044999999999999999, 'M1': 0.19}
{'r2': 0.56, 'delta': 0.00044999999999999999, 'M1': 0.20000000000000001}
{'r2': 0.56, 'delta': 0.00044999999999999999, 'M1': 0.20999999999999999}
{'r2': 0.56, 'delta': 0.00044999999999999999, 'M1': 0.22}
{'r2': 0.56, 'delta': 0.00044999999999999999, 'M1': 0.23000000000000001}
{'r2': 0.56, 'delta': 0.00044999999999999999, 'M1': 0.23999999999999999}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.25}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.26000000000000001}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.27000000000000002}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.28000000000000003}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.28999999999999998}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.29999999999999999}
{'r2': 0.56, 'delta': 0.00046000000000000001, 'M1': 0.31}
{'r2': 0.56, 'delta': 0.00046999999999999999, 'M1': 0.32000000000000001}
{'r2': 0.56, 'delta': 0.00046999999999999999, 'M1': 0.33000000000000002}
{'r2': 0.56, 'delta': 0.00046999999999999999, 'M1': 0.34000000000000002}
{'r2': 0.56, 'delta': 0.00048000000000000001, 'M1': 0.34999999999999998}
{'r2': 0.56, 'delta': 0.00048000000000000001, 'M1': 0.35999999999999999}
{'r2': 0.56, 'delta': 0.00048999999999999998, 'M1': 0.37}
{'r2': 0.56, 'delta': 0.00048999999999999998, 'M1': 0.38}
{'r2': 0.56, 'delta': 0.00050000000000000001, 'M1': 0.39000000000000001}
{'r2': 0.56, 'delta': 0.00051000000000000004, 'M1': 0.40000000000000002}
{'r2': 0.56, 'delta': 0.00051999999999999995, 'M1': 0.40999999999999998}
{'r2': 0.56, 'delta': 0.00051999999999999995, 'M1': 0.41999999999999998}
{'r2': 0.56, 'delta': 0.00052999999999999998, 'M1': 0.42999999999999999}
{'r2': 0.56, 'delta': 0.00054000000000000001, 'M1': 0.44}
{'r2': 0.56, 'delta': 0.00055999999999999995, 'M1': 0.45000000000000001}
{'r2': 0.56, 'delta': 0.00056999999999999998, 'M1': 0.46000000000000002}
{'r2': 0.56, 'delta': 0.00058, 'M1': 0.46999999999999997}
{'r2': 0.56, 'delta': 0.00059999999999999995, 'M1': 0.47999999999999998}
{'r2': 0.56, 'delta': 0.00060999999999999997, 'M1': 0.48999999999999999}
{'r2': 0.56, 'delta': 0.00063000000000000003, 'M1': 0.5}
{'r2': 0.56, 'delta': 0.00064999999999999997, 'M1': 0.51000000000000001}
{'r2': 0.56, 'delta': 0.00067000000000000002, 'M1': 0.52000000000000002}
{'r2': 0.56, 'delta': 0.00068999999999999997, 'M1': 0.53000000000000003}
{'r2': 0.56, 'delta': 0.00071000000000000002, 'M1': 0.54000000000000004}
{'r2': 0.56, 'delta': 0.00072999999999999996, 'M1': 0.55000000000000004}
{'r2': 0.56, 'delta': 0.00076000000000000004, 'M1': 0.56000000000000005}
{'r2': 0.56, 'delta': 0.00079000000000000001, 'M1': 0.56999999999999995}
{'r2': 0.56, 'delta': 0.00080999999999999996, 'M1': 0.57999999999999996}
{'r2': 0.56, 'delta': 0.00084000000000000003, 'M1': 0.58999999999999997}
{'r2': 0.56, 'delta': 0.00088000000000000003, 'M1': 0.59999999999999998}
{'r2': 0.56, 'delta': 0.00091, 'M1': 0.60999999999999999}
{'r2': 0.56, 'delta': 0.00095, 'M1': 0.62}
{'r2': 0.56, 'delta': 0.00098999999999999999, 'M1': 0.63}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.0}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.01}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.02}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.029999999999999999}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.040000000000000001}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.050000000000000003}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.059999999999999998}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.070000000000000007}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.080000000000000002}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.089999999999999997}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.10000000000000001}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.11}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.12}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.13}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.14000000000000001}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.14999999999999999}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.16}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.17000000000000001}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.17999999999999999}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.19}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.20000000000000001}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.20999999999999999}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.22}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.23000000000000001}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.23999999999999999}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.25}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.26000000000000001}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.27000000000000002}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.28000000000000003}
{'r2': 0.561, 'delta': 0.00048999999999999998, 'M1': 0.28999999999999998}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.29999999999999999}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.31}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.32000000000000001}
{'r2': 0.561, 'delta': 0.00050000000000000001, 'M1': 0.33000000000000002}
{'r2': 0.561, 'delta': 0.00051000000000000004, 'M1': 0.34000000000000002}
{'r2': 0.561, 'delta': 0.00051000000000000004, 'M1': 0.34999999999999998}
{'r2': 0.561, 'delta': 0.00051999999999999995, 'M1': 0.35999999999999999}
{'r2': 0.561, 'delta': 0.00051999999999999995, 'M1': 0.37}
{'r2': 0.561, 'delta': 0.00052999999999999998, 'M1': 0.38}
{'r2': 0.561, 'delta': 0.00052999999999999998, 'M1': 0.39000000000000001}
{'r2': 0.561, 'delta': 0.00054000000000000001, 'M1': 0.40000000000000002}
{'r2': 0.561, 'delta': 0.00055000000000000003, 'M1': 0.40999999999999998}
{'r2': 0.561, 'delta': 0.00055000000000000003, 'M1': 0.41999999999999998}
{'r2': 0.561, 'delta': 0.00055999999999999995, 'M1': 0.42999999999999999}
{'r2': 0.561, 'delta': 0.00056999999999999998, 'M1': 0.44}
{'r2': 0.561, 'delta': 0.00058, 'M1': 0.45000000000000001}
{'r2': 0.561, 'delta': 0.00059999999999999995, 'M1': 0.46000000000000002}
{'r2': 0.561, 'delta': 0.00060999999999999997, 'M1': 0.46999999999999997}
{'r2': 0.561, 'delta': 0.00062, 'M1': 0.47999999999999998}
{'r2': 0.561, 'delta': 0.00064000000000000005, 'M1': 0.48999999999999999}
{'r2': 0.561, 'delta': 0.00064999999999999997, 'M1': 0.5}
{'r2': 0.561, 'delta': 0.00067000000000000002, 'M1': 0.51000000000000001}
{'r2': 0.561, 'delta': 0.00068999999999999997, 'M1': 0.52000000000000002}
{'r2': 0.561, 'delta': 0.00071000000000000002, 'M1': 0.53000000000000003}
{'r2': 0.561, 'delta': 0.00072999999999999996, 'M1': 0.54000000000000004}
{'r2': 0.561, 'delta': 0.00076000000000000004, 'M1': 0.55000000000000004}
{'r2': 0.561, 'delta': 0.00077999999999999999, 'M1': 0.56000000000000005}
{'r2': 0.561, 'delta': 0.00080999999999999996, 'M1': 0.56999999999999995}
{'r2': 0.561, 'delta': 0.00083000000000000001, 'M1': 0.57999999999999996}
{'r2': 0.561, 'delta': 0.00085999999999999998, 'M1': 0.58999999999999997}
{'r2': 0.561, 'delta': 0.00088999999999999995, 'M1': 0.59999999999999998}
{'r2': 0.561, 'delta': 0.00093000000000000005, 'M1': 0.60999999999999999}
{'r2': 0.561, 'delta': 0.00096000000000000002, 'M1': 0.62}
{'r2': 0.561, 'delta': 0.001, 'M1': 0.63}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.0}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.01}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.02}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.029999999999999999}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.040000000000000001}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.050000000000000003}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.059999999999999998}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.070000000000000007}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.080000000000000002}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.089999999999999997}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.10000000000000001}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.11}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.12}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.13}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.14000000000000001}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.14999999999999999}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.16}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.17000000000000001}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.17999999999999999}
{'r2': 0.562, 'delta': 0.00051999999999999995, 'M1': 0.19}
{'r2': 0.562, 'delta': 0.00051999999999999995, 'M1': 0.20000000000000001}
{'r2': 0.562, 'delta': 0.00051999999999999995, 'M1': 0.20999999999999999}
{'r2': 0.562, 'delta': 0.00051999999999999995, 'M1': 0.22}
{'r2': 0.562, 'delta': 0.00051999999999999995, 'M1': 0.23000000000000001}
{'r2': 0.562, 'delta': 0.00051999999999999995, 'M1': 0.23999999999999999}
{'r2': 0.562, 'delta': 0.00051999999999999995, 'M1': 0.25}
{'r2': 0.562, 'delta': 0.00051999999999999995, 'M1': 0.26000000000000001}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.27000000000000002}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.28000000000000003}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.28999999999999998}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.29999999999999999}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.31}
{'r2': 0.562, 'delta': 0.00052999999999999998, 'M1': 0.32000000000000001}
{'r2': 0.562, 'delta': 0.00054000000000000001, 'M1': 0.33000000000000002}
{'r2': 0.562, 'delta': 0.00054000000000000001, 'M1': 0.34000000000000002}
{'r2': 0.562, 'delta': 0.00054000000000000001, 'M1': 0.34999999999999998}
{'r2': 0.562, 'delta': 0.00055000000000000003, 'M1': 0.35999999999999999}
{'r2': 0.562, 'delta': 0.00055000000000000003, 'M1': 0.37}
{'r2': 0.562, 'delta': 0.00055999999999999995, 'M1': 0.38}
{'r2': 0.562, 'delta': 0.00055999999999999995, 'M1': 0.39000000000000001}
{'r2': 0.562, 'delta': 0.00056999999999999998, 'M1': 0.40000000000000002}
{'r2': 0.562, 'delta': 0.00058, 'M1': 0.40999999999999998}
{'r2': 0.562, 'delta': 0.00058, 'M1': 0.41999999999999998}
{'r2': 0.562, 'delta': 0.00059000000000000003, 'M1': 0.42999999999999999}
{'r2': 0.562, 'delta': 0.00059999999999999995, 'M1': 0.44}
{'r2': 0.562, 'delta': 0.00060999999999999997, 'M1': 0.45000000000000001}
{'r2': 0.562, 'delta': 0.00062, 'M1': 0.46000000000000002}
{'r2': 0.562, 'delta': 0.00064000000000000005, 'M1': 0.46999999999999997}
{'r2': 0.562, 'delta': 0.00064999999999999997, 'M1': 0.47999999999999998}
{'r2': 0.562, 'delta': 0.00066, 'M1': 0.48999999999999999}
{'r2': 0.562, 'delta': 0.00068000000000000005, 'M1': 0.5}
{'r2': 0.562, 'delta': 0.00069999999999999999, 'M1': 0.51000000000000001}
{'r2': 0.562, 'delta': 0.00071000000000000002, 'M1': 0.52000000000000002}
{'r2': 0.562, 'delta': 0.00072999999999999996, 'M1': 0.53000000000000003}
{'r2': 0.562, 'delta': 0.00075000000000000002, 'M1': 0.54000000000000004}
{'r2': 0.562, 'delta': 0.00077999999999999999, 'M1': 0.55000000000000004}
{'r2': 0.562, 'delta': 0.00080000000000000004, 'M1': 0.56000000000000005}
{'r2': 0.562, 'delta': 0.00083000000000000001, 'M1': 0.56999999999999995}
{'r2': 0.562, 'delta': 0.00084999999999999995, 'M1': 0.57999999999999996}
{'r2': 0.562, 'delta': 0.00088000000000000003, 'M1': 0.58999999999999997}
{'r2': 0.562, 'delta': 0.00091, 'M1': 0.59999999999999998}
{'r2': 0.562, 'delta': 0.00093999999999999997, 'M1': 0.60999999999999999}
{'r2': 0.562, 'delta': 0.00097999999999999997, 'M1': 0.62}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.0}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.01}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.02}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.029999999999999999}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.040000000000000001}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.050000000000000003}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.059999999999999998}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.070000000000000007}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.080000000000000002}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.089999999999999997}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.10000000000000001}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.11}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.12}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.13}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.14000000000000001}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.14999999999999999}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.16}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.17000000000000001}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.17999999999999999}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.19}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.20000000000000001}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.20999999999999999}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.22}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.23000000000000001}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.23999999999999999}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.25}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.26000000000000001}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.27000000000000002}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.28000000000000003}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.28999999999999998}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.29999999999999999}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.31}
{'r2': 0.563, 'delta': 0.00055999999999999995, 'M1': 0.32000000000000001}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.33000000000000002}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.34000000000000002}
{'r2': 0.563, 'delta': 0.00056999999999999998, 'M1': 0.34999999999999998}
{'r2': 0.563, 'delta': 0.00058, 'M1': 0.35999999999999999}
{'r2': 0.563, 'delta': 0.00058, 'M1': 0.37}
{'r2': 0.563, 'delta': 0.00059000000000000003, 'M1': 0.38}
{'r2': 0.563, 'delta': 0.00059000000000000003, 'M1': 0.39000000000000001}
{'r2': 0.563, 'delta': 0.00059999999999999995, 'M1': 0.40000000000000002}
{'r2': 0.563, 'delta': 0.00059999999999999995, 'M1': 0.40999999999999998}
{'r2': 0.563, 'delta': 0.00060999999999999997, 'M1': 0.41999999999999998}
{'r2': 0.563, 'delta': 0.00062, 'M1': 0.42999999999999999}
{'r2': 0.563, 'delta': 0.00063000000000000003, 'M1': 0.44}
{'r2': 0.563, 'delta': 0.00064000000000000005, 'M1': 0.45000000000000001}
{'r2': 0.563, 'delta': 0.00064999999999999997, 'M1': 0.46000000000000002}
{'r2': 0.563, 'delta': 0.00066, 'M1': 0.46999999999999997}
{'r2': 0.563, 'delta': 0.00068000000000000005, 'M1': 0.47999999999999998}
{'r2': 0.563, 'delta': 0.00068999999999999997, 'M1': 0.48999999999999999}
{'r2': 0.563, 'delta': 0.00069999999999999999, 'M1': 0.5}
{'r2': 0.563, 'delta': 0.00072000000000000005, 'M1': 0.51000000000000001}
{'r2': 0.563, 'delta': 0.00073999999999999999, 'M1': 0.52000000000000002}
{'r2': 0.563, 'delta': 0.00076000000000000004, 'M1': 0.53000000000000003}
{'r2': 0.563, 'delta': 0.00077999999999999999, 'M1': 0.54000000000000004}
{'r2': 0.563, 'delta': 0.00080000000000000004, 'M1': 0.55000000000000004}
{'r2': 0.563, 'delta': 0.00081999999999999998, 'M1': 0.56000000000000005}
{'r2': 0.563, 'delta': 0.00084000000000000003, 'M1': 0.56999999999999995}
{'r2': 0.563, 'delta': 0.00087000000000000001, 'M1': 0.57999999999999996}
{'r2': 0.563, 'delta': 0.00089999999999999998, 'M1': 0.58999999999999997}
{'r2': 0.563, 'delta': 0.00093000000000000005, 'M1': 0.59999999999999998}
{'r2': 0.563, 'delta': 0.00096000000000000002, 'M1': 0.60999999999999999}
{'r2': 0.563, 'delta': 0.00098999999999999999, 'M1': 0.62}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.0}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.01}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.02}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.029999999999999999}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.040000000000000001}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.050000000000000003}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.059999999999999998}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.070000000000000007}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.080000000000000002}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.089999999999999997}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.10000000000000001}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.11}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.12}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.13}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.14000000000000001}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.14999999999999999}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.16}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.17000000000000001}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.17999999999999999}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.19}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.20000000000000001}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.20999999999999999}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.22}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.23000000000000001}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.23999999999999999}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.25}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.26000000000000001}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.27000000000000002}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.28000000000000003}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.28999999999999998}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.29999999999999999}
{'r2': 0.564, 'delta': 0.00059000000000000003, 'M1': 0.31}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.32000000000000001}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.33000000000000002}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.34000000000000002}
{'r2': 0.564, 'delta': 0.00059999999999999995, 'M1': 0.34999999999999998}
{'r2': 0.564, 'delta': 0.00060999999999999997, 'M1': 0.35999999999999999}
{'r2': 0.564, 'delta': 0.00060999999999999997, 'M1': 0.37}
{'r2': 0.564, 'delta': 0.00062, 'M1': 0.38}
{'r2': 0.564, 'delta': 0.00062, 'M1': 0.39000000000000001}
{'r2': 0.564, 'delta': 0.00063000000000000003, 'M1': 0.40000000000000002}
{'r2': 0.564, 'delta': 0.00063000000000000003, 'M1': 0.40999999999999998}
{'r2': 0.564, 'delta': 0.00064000000000000005, 'M1': 0.41999999999999998}
{'r2': 0.564, 'delta': 0.00064999999999999997, 'M1': 0.42999999999999999}
{'r2': 0.564, 'delta': 0.00066, 'M1': 0.44}
{'r2': 0.564, 'delta': 0.00067000000000000002, 'M1': 0.45000000000000001}
{'r2': 0.564, 'delta': 0.00068000000000000005, 'M1': 0.46000000000000002}
{'r2': 0.564, 'delta': 0.00068999999999999997, 'M1': 0.46999999999999997}
{'r2': 0.564, 'delta': 0.00069999999999999999, 'M1': 0.47999999999999998}
{'r2': 0.564, 'delta': 0.00071000000000000002, 'M1': 0.48999999999999999}
{'r2': 0.564, 'delta': 0.00072999999999999996, 'M1': 0.5}
{'r2': 0.564, 'delta': 0.00073999999999999999, 'M1': 0.51000000000000001}
{'r2': 0.564, 'delta': 0.00076000000000000004, 'M1': 0.52000000000000002}
{'r2': 0.564, 'delta': 0.00077999999999999999, 'M1': 0.53000000000000003}
{'r2': 0.564, 'delta': 0.00080000000000000004, 'M1': 0.54000000000000004}
{'r2': 0.564, 'delta': 0.00081999999999999998, 'M1': 0.55000000000000004}
{'r2': 0.564, 'delta': 0.00084000000000000003, 'M1': 0.56000000000000005}
{'r2': 0.564, 'delta': 0.00085999999999999998, 'M1': 0.56999999999999995}
{'r2': 0.564, 'delta': 0.00088999999999999995, 'M1': 0.57999999999999996}
{'r2': 0.564, 'delta': 0.00091, 'M1': 0.58999999999999997}
{'r2': 0.564, 'delta': 0.00093999999999999997, 'M1': 0.59999999999999998}
{'r2': 0.564, 'delta': 0.00097000000000000005, 'M1': 0.60999999999999999}
{'r2': 0.564, 'delta': 0.001, 'M1': 0.62}
{'r2': 0.565, 'delta': 0.00063000000000000003, 'M1': 0.0}
{'r2': 0.565, 'delta': 0.00063000000000000003, 'M1': 0.01}
{'r2': 0.565, 'delta': 0.00063000000000000003, 'M1': 0.02}
{'r2': 0.565, 'delta': 0.00063000000000000003, 'M1': 0.029999999999999999}
{'r2': 0.565, 'delta': 0.00063000000000000003, 'M1': 0.040000000000000001}
{'r2': 0.565, 'delta': 0.00063000000000000003, 'M1': 0.050000000000000003}
{'r2': 0.565, 'delta': 0.00063000000000000003, 'M1': 0.059999999999999998}
